row_id,dataset_id,adapter,baseline_family,status,reason,claim_status,seed,constants_policy,start_condition,dataset_manifest_sha256,dataset_classification,dataset_category,time_seconds,max_evaluations,final_confirmation_status,final_confirmation_max_abs_error,max_abs_error,mse,dependency_status,denominator_policy,model_expression
noisy_beer_lambert_sweep::eml_reference::seed0::basis_only::blind,noisy_beer_lambert_sweep,eml_reference,eml,unsupported,eml_reference_is_not_blind_search,,0,basis_only,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::polynomial_least_squares::seed0::basis_only::blind,noisy_beer_lambert_sweep,polynomial_least_squares,conventional_symbolic_regression,unsupported,polynomial_fit_requires_literal_coefficients,,0,basis_only,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::pysr::seed0::basis_only::blind,noisy_beer_lambert_sweep,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::gplearn::seed0::basis_only::blind,noisy_beer_lambert_sweep,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::eml_reference::seed0::basis_only::warm_start,noisy_beer_lambert_sweep,eml_reference,eml,unsupported,constants_policy_requires_literal_constants,,0,basis_only,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::polynomial_least_squares::seed0::basis_only::warm_start,noisy_beer_lambert_sweep,polynomial_least_squares,conventional_symbolic_regression,unsupported,adapter_has_no_warm_start_mode,,0,basis_only,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::pysr::seed0::basis_only::warm_start,noisy_beer_lambert_sweep,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::gplearn::seed0::basis_only::warm_start,noisy_beer_lambert_sweep,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::eml_reference::seed0::literal_constants::blind,noisy_beer_lambert_sweep,eml_reference,eml,unsupported,eml_reference_is_not_blind_search,,0,literal_constants,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::polynomial_least_squares::seed0::literal_constants::blind,noisy_beer_lambert_sweep,polynomial_least_squares,conventional_symbolic_regression,completed,,failed,0,literal_constants,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,failed,0.293234596889918,0.3890748520548238,0.04662875286520422,local,excluded_from_eml_recovery_denominators,0.10638341894490978*x**2 - 0.5998452362113663*x + 0.9610311119428698
noisy_beer_lambert_sweep::pysr::seed0::literal_constants::blind,noisy_beer_lambert_sweep,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::gplearn::seed0::literal_constants::blind,noisy_beer_lambert_sweep,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,blind,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::eml_reference::seed0::literal_constants::warm_start,noisy_beer_lambert_sweep,eml_reference,eml,completed,,failed,0,literal_constants,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,passed,0.0,0.008646718416476906,1.3927772960993606e-05,local,excluded_from_eml_recovery_denominators,exp(-0.8*x)
noisy_beer_lambert_sweep::polynomial_least_squares::seed0::literal_constants::warm_start,noisy_beer_lambert_sweep,polynomial_least_squares,conventional_symbolic_regression,unsupported,adapter_has_no_warm_start_mode,,0,literal_constants,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::pysr::seed0::literal_constants::warm_start,noisy_beer_lambert_sweep,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
noisy_beer_lambert_sweep::gplearn::seed0::literal_constants::warm_start,noisy_beer_lambert_sweep,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,warm_start,22191e4f90bbf66f2824b268b4fd63affb72fcc9d728f016410266738d03c860,synthetic,noisy_synthetic_sweep,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::eml_reference::seed0::basis_only::blind,michaelis_parameter_identifiability,eml_reference,eml,unsupported,eml_reference_is_not_blind_search,,0,basis_only,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::polynomial_least_squares::seed0::basis_only::blind,michaelis_parameter_identifiability,polynomial_least_squares,conventional_symbolic_regression,unsupported,polynomial_fit_requires_literal_coefficients,,0,basis_only,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::pysr::seed0::basis_only::blind,michaelis_parameter_identifiability,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::gplearn::seed0::basis_only::blind,michaelis_parameter_identifiability,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::eml_reference::seed0::basis_only::warm_start,michaelis_parameter_identifiability,eml_reference,eml,unsupported,constants_policy_requires_literal_constants,,0,basis_only,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::polynomial_least_squares::seed0::basis_only::warm_start,michaelis_parameter_identifiability,polynomial_least_squares,conventional_symbolic_regression,unsupported,adapter_has_no_warm_start_mode,,0,basis_only,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::pysr::seed0::basis_only::warm_start,michaelis_parameter_identifiability,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::gplearn::seed0::basis_only::warm_start,michaelis_parameter_identifiability,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::eml_reference::seed0::literal_constants::blind,michaelis_parameter_identifiability,eml_reference,eml,unsupported,eml_reference_is_not_blind_search,,0,literal_constants,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::polynomial_least_squares::seed0::literal_constants::blind,michaelis_parameter_identifiability,polynomial_least_squares,conventional_symbolic_regression,completed,,failed,0,literal_constants,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,failed,41.199800460058995,48.74315051646336,1190.6654463993139,local,excluded_from_eml_recovery_denominators,-1.3047516023707058*x**2 + 2.4402460156887456*x + 0.11431812772509124
michaelis_parameter_identifiability::pysr::seed0::literal_constants::blind,michaelis_parameter_identifiability,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::gplearn::seed0::literal_constants::blind,michaelis_parameter_identifiability,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,blind,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::eml_reference::seed0::literal_constants::warm_start,michaelis_parameter_identifiability,eml_reference,eml,completed,,verified_showcase,0,literal_constants,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,passed,2.220446049250313e-16,2.220446049250313e-16,1.617781153285278e-32,local,excluded_from_eml_recovery_denominators,2*x/(x + 0.5)
michaelis_parameter_identifiability::polynomial_least_squares::seed0::literal_constants::warm_start,michaelis_parameter_identifiability,polynomial_least_squares,conventional_symbolic_regression,unsupported,adapter_has_no_warm_start_mode,,0,literal_constants,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::pysr::seed0::literal_constants::warm_start,michaelis_parameter_identifiability,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
michaelis_parameter_identifiability::gplearn::seed0::literal_constants::warm_start,michaelis_parameter_identifiability,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,literal_constants,warm_start,e5b08f7c5f84a9258d30d9d1fc3953362d3f7efc3c78606af9d08aebeca8918c,synthetic,parameter_identifiability_stress,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
multivariable_arrhenius_surface::eml_reference::seed0::basis_only::blind,multivariable_arrhenius_surface,eml_reference,eml,unsupported,eml_reference_is_not_blind_search,,0,basis_only,blind,c460e508a1c3a91916ae5ac94f0ebbb23727a571ce82a019b6bbb7654ec2d069,synthetic,multivariable_case,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
multivariable_arrhenius_surface::polynomial_least_squares::seed0::basis_only::blind,multivariable_arrhenius_surface,polynomial_least_squares,conventional_symbolic_regression,unsupported,polynomial_fit_requires_literal_coefficients,,0,basis_only,blind,c460e508a1c3a91916ae5ac94f0ebbb23727a571ce82a019b6bbb7654ec2d069,synthetic,multivariable_case,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
multivariable_arrhenius_surface::pysr::seed0::basis_only::blind,multivariable_arrhenius_surface,pysr,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,blind,c460e508a1c3a91916ae5ac94f0ebbb23727a571ce82a019b6bbb7654ec2d069,synthetic,multivariable_case,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
multivariable_arrhenius_surface::gplearn::seed0::basis_only::blind,multivariable_arrhenius_surface,gplearn,conventional_symbolic_regression,unavailable,missing_optional_dependency,,0,basis_only,blind,c460e508a1c3a91916ae5ac94f0ebbb23727a571ce82a019b6bbb7654ec2d069,synthetic,multivariable_case,5.0,1000,,,,,missing,excluded_from_eml_recovery_denominators,
multivariable_arrhenius_surface::eml_reference::seed0::basis_only::warm_start,multivariable_arrhenius_surface,eml_reference,eml,unsupported,constants_policy_requires_literal_constants,,0,basis_only,warm_start,c460e508a1c3a91916ae5ac94f0ebbb23727a571ce82a019b6bbb7654ec2d069,synthetic,multivariable_case,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
multivariable_arrhenius_surface::polynomial_least_squares::seed0::basis_only::warm_start,multivariable_arrhenius_surface,polynomial_least_squares,conventional_symbolic_regression,unsupported,adapter_has_no_warm_start_mode,,0,basis_only,warm_start,c460e508a1c3a91916ae5ac94f0ebbb23727a571ce82a019b6bbb7654ec2d069,synthetic,multivariable_case,5.0,1000,,,,,local,excluded_from_eml_recovery_denominators,
