diagnostic_id,pair_id,formula,target_family,seed,operator_family,candidate_role,candidate_id,fallback_candidate_id,comparison_outcome,trained_exact_recovery,verification_outcome,status,snap_min_margin,snap_active_node_count,low_margin_slot_count,lowest_margin_slots_json,low_confidence_alternatives_json,pre_snap_mse,post_snap_mse,post_snap_minus_soft_best,post_snap_minus_pre_snap,branch_cut_crossing_count,branch_cut_proximity_count,branch_input_count,artifact_path,snap_mismatch_class,neighborhood_seed
cos_pi:seed0:depth3:ipi_eml:selected_unavailable,cos_pi:seed0:depth3,cos_pi,periodic,0,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.4932648931246568,3.0737464013609714,,,1.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-cos-pi-ipi-v116-blind-d646ceb81086.json,branch_pathology,True
cos_pi:seed0:depth3:raw_eml:selected_unavailable,cos_pi:seed0:depth3,cos_pi,periodic,0,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.525871974855633,0.6670014952477884,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-cos-pi-raw-v116-blind-c9906f0a620d.json,loss_only_snap_candidate,True
cos_pi:seed1:depth3:ipi_eml:selected_unavailable,cos_pi:seed1:depth3,cos_pi,periodic,1,ipi_eml,selected_unavailable,,,ipi_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,3.8601017706975562,0.5298875279830182,,,1.0,35.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-cos-pi-ipi-v116-blind-8400b3ba3d1b.json,branch_pathology,True
cos_pi:seed1:depth3:raw_eml:selected_unavailable,cos_pi:seed1:depth3,cos_pi,periodic,1,raw_eml,selected_unavailable,,,ipi_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.6029758622751309,0.6662340527072067,,,0.0,12.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-cos-pi-raw-v116-blind-434cf45abd91.json,loss_only_snap_candidate,True
exp:seed0:depth2:ipi_eml:selected_unavailable,exp:seed0:depth2,exp,negative_control,0,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.553039719409118,3.2395529792987188,,,0.0,24.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-exp-ipi-v116-blind-96fd9b472e1c.json,loss_only_snap_candidate,True
exp:seed0:depth2:raw_eml:selected_unavailable,exp:seed0:depth2,exp,negative_control,0,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,repaired_candidate,,,,,,0.3934950622464755,0.5638625830597994,,,0.0,12.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-exp-raw-v116-blind-9954b4b63c6d.json,loss_only_snap_candidate,True
exp:seed1:depth2:ipi_eml:selected_unavailable,exp:seed1:depth2,exp,negative_control,1,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.1492919199798428,3.2390108567314653,,,0.0,0.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-exp-ipi-v116-blind-f16264d68e9f.json,loss_only_snap_candidate,True
exp:seed1:depth2:raw_eml:selected_unavailable,exp:seed1:depth2,exp,negative_control,1,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,repaired_candidate,,,,,,0.4368210719878154,0.5638646783616865,,,0.0,24.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-exp-raw-v116-blind-cf128515ef41.json,loss_only_snap_candidate,True
harmonic_sum:seed0:depth3:ipi_eml:selected_unavailable,harmonic_sum:seed0:depth3,harmonic_sum,harmonic,0,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,2.5800610806940654,2.728140917106817,,,0.0,12.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-harmonic-sum-ipi-v116-blind-6dce386f4e7b.json,loss_only_snap_candidate,True
harmonic_sum:seed0:depth3:raw_eml:selected_unavailable,harmonic_sum:seed0:depth3,harmonic_sum,harmonic,0,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.9565200460979354,0.845025725690132,,,0.0,4.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-harmonic-sum-raw-v116-blind-894efc04fa0d.json,loss_only_snap_candidate,True
harmonic_sum:seed1:depth3:ipi_eml:selected_unavailable,harmonic_sum:seed1:depth3,harmonic_sum,harmonic,1,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,2.7298018889821045,2.7298018889821045,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-harmonic-sum-ipi-v116-blind-cbcffbfb08d5.json,loss_only_snap_candidate,True
harmonic_sum:seed1:depth3:raw_eml:selected_unavailable,harmonic_sum:seed1:depth3,harmonic_sum,harmonic,1,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.9522641448484769,0.8403672714207535,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-harmonic-sum-raw-v116-blind-a3087f36bc71.json,loss_only_snap_candidate,True
log:seed0:depth2:ipi_eml:selected_unavailable,log:seed0:depth2,log,negative_control,0,ipi_eml,selected_unavailable,,,ipi_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.6242747786428982,1.6242747786428984,,,1.0,0.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-ipi-v116-blind-84e0e981b471.json,branch_pathology,True
log:seed0:depth2:raw_eml:selected_unavailable,log:seed0:depth2,log,negative_control,0,raw_eml,selected_unavailable,,,ipi_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,2.4347976116804326,2.3020071703961182,,,0.0,0.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-raw-v116-blind-5017393b5d99.json,loss_only_snap_candidate,True
log:seed1:depth2:ipi_eml:selected_unavailable,log:seed1:depth2,log,negative_control,1,ipi_eml,selected_unavailable,,,ipi_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.6160361948025237,1.6160361948025237,,,1.0,0.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-ipi-v116-blind-1cede807b734.json,branch_pathology,True
log:seed1:depth2:raw_eml:selected_unavailable,log:seed1:depth2,log,negative_control,1,raw_eml,selected_unavailable,,,ipi_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,2.553861416847207,2.8088979209969587,,,0.0,0.0,72.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-raw-v116-blind-d348cd35ea0c.json,loss_only_snap_candidate,True
log_periodic_oscillation:seed0:depth3:ipi_eml:selected_unavailable,log_periodic_oscillation:seed0:depth3,log_periodic_oscillation,log_periodic,0,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.4528631414360103,1.45286314143601,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-periodic-oscillation-ipi-v116-blind-b9dc27c7c5eb.json,loss_only_snap_candidate,True
log_periodic_oscillation:seed0:depth3:raw_eml:selected_unavailable,log_periodic_oscillation:seed0:depth3,log_periodic_oscillation,log_periodic,0,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.0020540299375387,0.9671902235544755,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-periodic-oscillation-raw-v116-blind-c15ac8ea4804.json,loss_only_snap_candidate,True
log_periodic_oscillation:seed1:depth3:ipi_eml:selected_unavailable,log_periodic_oscillation:seed1:depth3,log_periodic_oscillation,log_periodic,1,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.8493344688738841,1.4338387827781072,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-periodic-oscillation-ipi-v116-blind-7e17daae2089.json,loss_only_snap_candidate,True
log_periodic_oscillation:seed1:depth3:raw_eml:selected_unavailable,log_periodic_oscillation:seed1:depth3,log_periodic_oscillation,log_periodic,1,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,1.0013600510268255,0.96570257767321,,,0.0,0.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-log-periodic-oscillation-raw-v116-blind-cb9b0243d688.json,loss_only_snap_candidate,True
sin_pi:seed0:depth3:ipi_eml:selected_unavailable,sin_pi:seed0:depth3,sin_pi,periodic,0,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,2.1872893329864165,2.532535405260982,,,0.0,12.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-sin-pi-ipi-v116-blind-2dbf88bedf2b.json,loss_only_snap_candidate,True
sin_pi:seed0:depth3:raw_eml:selected_unavailable,sin_pi:seed0:depth3,sin_pi,periodic,0,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.4305192247676462,0.6535512891542574,,,0.0,24.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-sin-pi-raw-v116-blind-220d22c0209c.json,loss_only_snap_candidate,True
sin_pi:seed1:depth3:ipi_eml:selected_unavailable,sin_pi:seed1:depth3,sin_pi,periodic,1,ipi_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,2.199448434356592,2.537787338366473,,,0.0,36.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-sin-pi-ipi-v116-blind-c803be2bb022.json,loss_only_snap_candidate,True
sin_pi:seed1:depth3:raw_eml:selected_unavailable,sin_pi:seed1:depth3,sin_pi,periodic,1,raw_eml,selected_unavailable,,,raw_lower_post_snap_mse,False,failed,snapped_but_failed,,,,,,0.9186405704999956,0.656776493380918,,,0.0,24.0,168.0,artifacts/campaigns/v1.16-geml-pilot/runs/v1.16-geml-pilot/v1-16-geml-pilot-sin-pi-raw-v116-blind-7aaf87676b6f.json,loss_only_snap_candidate,True
